Origin,OneHop,TwoHop,ThreeHop
0,2,0,0
,18,2,2
,19,18,18
,22,19,19
,25,22,22
,34,34,25
,35,35,34
,39,39,35
,43,43,39
,53,53,43
,62,62,53
,71,71,62
,73,73,71
,79,79,73
,85,85,79
,96,96,85
,98,98,96
,100,100,98
,111,111,100
,112,112,111
,114,114,112
,116,116,114
,119,119,116
,121,121,119
,124,124,121
,130,130,124
,135,135,130
,138,138,135
,143,143,138
,153,153,143
,164,169,153
,169,170,164
,170,174,169
,174,176,170
,176,177,174
,177,185,176
,185,189,177
,189,190,185
,190,191,189
,191,193,190
,193,195,191
,195,205,193
,205,209,195
,209,210,205
,210,211,209
,211,215,210
,215,216,211
,216,219,215
,219,221,216
,221,222,219
,222,223,221
,223,226,222
,225,234,223
,226,237,225
,234,238,226
,237,241,234
,238,247,237
,240,267,238
,241,271,240
,247,272,241
,267,273,247
,268,281,267
,271,282,268
,272,285,271
,273,286,272
,281,291,273
,282,304,281
,285,307,282
,286,312,285
,291,313,286
,304,319,291
,307,322,304
,312,323,307
,313,332,312
,319,333,313
,322,337,319
,323,341,322
,326,343,323
,332,346,326
,333,347,332
,336,350,333
,337,351,336
,338,354,337
,341,356,338
,343,360,341
,346,375,343
,347,376,346
,350,379,347
,351,384,350
,354,395,351
,356,401,354
,358,402,356
,360,408,358
,366,412,360
,375,413,366
,376,418,375
,379,425,376
,384,428,379
,395,429,384
,401,430,395
,402,443,401
,408,444,402
,412,446,408
,413,460,412
,414,468,413
,418,469,414
,425,472,418
,428,475,425
,429,476,428
,430,480,429
,443,482,430
,444,483,443
,445,486,444
,446,490,445
,460,491,446
,462,494,460
,468,497,462
,469,502,468
,472,503,469
,475,504,472
,476,506,475
,480,515,476
,482,520,480
,483,523,482
,486,525,483
,490,526,486
,491,527,490
,494,532,491
,497,533,494
,502,534,497
,503,539,502
,504,542,503
,506,546,504
,515,551,506
,520,552,515
,523,564,520
,525,570,523
,526,573,525
,527,574,526
,532,576,527
,533,578,532
,534,582,533
,539,583,534
,542,584,539
,546,585,542
,551,588,546
,552,590,551
,564,591,552
,570,595,564
,573,598,570
,574,601,573
,576,603,574
,578,605,576
,582,607,578
,583,615,582
,584,618,583
,585,620,584
,588,626,585
,590,629,588
,591,635,590
,595,636,591
,598,640,595
,601,648,598
,603,657,601
,605,661,603
,606,675,605
,607,677,606
,,678,607
,,680,615
,,682,618
,,686,620
,,687,626
,,688,629
,,692,635
,,695,636
,,698,640
,,708,648
,,714,649
,,716,654
,,726,656
,,728,657
,,730,661
,,734,668
,,735,673
,,737,675
,,753,677
,,756,678
,,763,680
,,776,682
,,783,686
,,786,687
,,798,688
,,802,692
,,807,695
,,819,698
,,825,708
,,830,714
,,831,716
,,836,719
,,842,724
,,854,726
,,865,728
,,869,730
,,872,734
,,880,735
,,898,737
,,900,741
,,906,753
,,908,756
,,918,763
,,930,772
,,946,774
,,947,776
,,948,783
,,956,784
,,970,786
,,976,790
,,984,798
,,993,802
,,1005,807
,,1010,819
,,1011,825
,,1014,830
,,1015,831
,,1045,836
,,1052,842
,,1069,854
,,1071,865
,,1075,866
,,1080,868
,,1108,869
,,1114,872
,,1120,880
,,1121,898
,,1129,900
,,1146,906
,,1150,908
,,1154,911
,,1158,918
,,1167,919
,,1171,930
,,1174,946
,,1176,947
,,1186,948
,,1192,956
,,1198,957
,,1201,959
,,1203,962
,,1236,970
,,1247,975
,,1251,976
,,1265,978
,,1266,984
,,1275,985
,,1282,993
,,1286,1001
,,1298,1005
,,1307,1008
,,1323,1010
,,1324,1011
,,1326,1014
,,1336,1015
,,1338,1017
,,1346,1045
,,1351,1050
,,1353,1052
,,1359,1069
,,1365,1071
,,1366,1073
,,1384,1075
,,1394,1080
,,1395,1086
,,1403,1102
,,1404,1105
,,1405,1108
,,1406,1114
,,1412,1120
,,1414,1121
,,1415,1129
,,1416,1146
,,1426,1150
,,1430,1154
,,1440,1158
,,1441,1167
,,1444,1171
,,1455,1174
,,1459,1176
,,1461,1186
,,1463,1189
,,1474,1192
,,1479,1198
,,1488,1199
,,1492,1200
,,1497,1201
,,1503,1203
,,1508,1207
,,1513,1229
,,1516,1233
,,1529,1235
,,1542,1236
,,1543,1247
,,1546,1251
,,1558,1265
,,1568,1266
,,1594,1274
,,1603,1275
,,1614,1277
,,1619,1282
,,1627,1286
,,1638,1288
,,1639,1298
,,1642,1307
,,1649,1317
,,1651,1323
,,1656,1324
,,1660,1326
,,1661,1327
,,1663,1336
,,1671,1338
,,1684,1340
,,1686,1341
,,1687,1346
,,1689,1351
,,1695,1352
,,1698,1353
,,1703,1356
,,1715,1359
,,1720,1365
,,1725,1366
,,1741,1381
,,1745,1384
,,1749,1388
,,1759,1394
,,1766,1395
,,1767,1403
,,1773,1404
,,1776,1405
,,1786,1406
,,1791,1412
,,1801,1414
,,1806,1415
,,1807,1416
,,1810,1426
,,1812,1430
,,1813,1440
,,1827,1441
,,1848,1444
,,1852,1455
,,1859,1459
,,1868,1461
,,1881,1463
,,1891,1474
,,1897,1479
,,1899,1488
,,1907,1492
,,1910,1497
,,1917,1503
,,1921,1508
,,1922,1513
,,1923,1516
,,1933,1529
,,1940,1542
,,1941,1543
,,1948,1546
,,1953,1558
,,1954,1568
,,1970,1594
,,1982,1603
,,1992,1614
,,1997,1619
,,1999,1627
,,2000,1638
,,2001,1639
,,2002,1642
,,2003,1649
,,2027,1651
,,2028,1656
,,2040,1660
,,2049,1661
,,2050,1663
,,2051,1671
,,2053,1684
,,2056,1686
,,2059,1687
,,2067,1689
,,2073,1695
,,2082,1698
,,2088,1703
,,2091,1715
,,2100,1720
,,2105,1725
,,2123,1741
,,2132,1745
,,2139,1749
,,2144,1759
,,2159,1766
,,2160,1767
,,2181,1773
,,2182,1776
,,2184,1786
,,2185,1791
,,2200,1801
,,2204,1806
,,2208,1807
,,2211,1810
,,2240,1812
,,2241,1813
,,2242,1827
,,2251,1848
,,2252,1852
,,2255,1859
,,2273,1868
,,2274,1881
,,2280,1891
,,2281,1897
,,2283,1899
,,2285,1907
,,2290,1910
,,2297,1917
,,2305,1921
,,2308,1922
,,2312,1923
,,2319,1933
,,2320,1940
,,2331,1941
,,2341,1948
,,2344,1953
,,2355,1954
,,2356,1970
,,2357,1982
,,2360,1992
,,2361,1997
,,2363,1999
,,2365,2000
,,2366,2001
,,2372,2002
,,2378,2003
,,2389,2027
,,2390,2028
,,2391,2040
,,2398,2049
,,2406,2050
,,2413,2051
,,2428,2053
,,2471,2056
,,2482,2059
,,2488,2067
,,2493,2073
,,2499,2082
,,2500,2088
,,2515,2091
,,2555,2100
,,2562,2105
,,2564,2123
,,2584,2132
,,2612,2139
,,2619,2144
,,2629,2159
,,2631,2160
,,2654,2181
,,2657,2182
,,2673,2184
,,2676,2185
,,2714,2200
,,2736,2204
,,2744,2208
,,2745,2211
,,2754,2240
,,2755,2241
,,2779,2242
,,2798,2251
,,2810,2252
,,2821,2255
,,2842,2273
,,2861,2274
,,2867,2280
,,2878,2281
,,2890,2283
,,2909,2285
,,2914,2290
,,2917,2297
,,2918,2305
,,2935,2308
,,2970,2312
,,2990,2319
,,3002,2320
,,3010,2331
,,3012,2341
,,3018,2344
,,3021,2355
,,3039,2356
,,3073,2357
,,3074,2360
,,3087,2361
,,3089,2363
,,3092,2365
,,3100,2366
,,3120,2372
,,3123,2378
,,3128,2389
,,3138,2390
,,3157,2391
,,3165,2398
,,3166,2406
,,3167,2413
,,3175,2428
,,3180,2439
,,3206,2462
,,3207,2471
,,3210,2476
,,3222,2482
,,3229,2485
,,3231,2486
,,3273,2488
,,3279,2489
,,3287,2493
,,3301,2499
,,3315,2500
,,3325,2515
,,3328,2523
,,3332,2541
,,3336,2545
,,3337,2555
,,3340,2562
,,3359,2564
,,3364,2583
,,3371,2584
,,3380,2596
,,3382,2605
,,3384,2612
,,3386,2619
,,3401,2624
,,3425,2629
,,3426,2631
,,3431,2638
,,3440,2643
,,3446,2652
,,3455,2654
,,3465,2657
,,3471,2661
,,3480,2673
,,3485,2676
,,3495,2693
,,3528,2697
,,3538,2702
,,3539,2714
,,3541,2736
,,3545,2741
,,3559,2744
,,3563,2745
,,3571,2754
,,3574,2755
,,3578,2758
,,3579,2761
,,3580,2779
,,3624,2798
,,3631,2800
,,3643,2807
,,3660,2810
,,3661,2821
,,3667,2822
,,3679,2823
,,3682,2824
,,3684,2842
,,3691,2861
,,3695,2867
,,3700,2878
,,3708,2890
,,3711,2909
,,3716,2914
,,3724,2917
,,3736,2918
,,3738,2930
,,3742,2932
,,3756,2935
,,3758,2941
,,3762,2960
,,3769,2963
,,3771,2969
,,3779,2970
,,3784,2971
,,3806,2984
,,3813,2990
,,3817,3002
,,3822,3010
,,3824,3012
,,3827,3014
,,3842,3018
,,3844,3021
,,3870,3024
,,3888,3039
,,3895,3052
,,3914,3072
,,3925,3073
,,3933,3074
,,3935,3085
,,3936,3087
,,3944,3089
,,3955,3092
,,3960,3100
,,3961,3103
,,3964,3113
,,3978,3117
,,3988,3120
,,3992,3121
,,3996,3123
,,3999,3128
,,4007,3129
,,4019,3138
,,4033,3157
,,4043,3165
,,4051,3166
,,4053,3167
,,4067,3175
,,4072,3180
,,4082,3184
,,4088,3199
,,4131,3205
,,4141,3206
,,4153,3207
,,4161,3209
,,4165,3210
,,4167,3221
,,4177,3222
,,4196,3227
,,4198,3229
,,4202,3231
,,4206,3245
,,4210,3272
,,4216,3273
,,4226,3279
,,4231,3287
,,4248,3293
,,4268,3301
,,4279,3315
,,4283,3325
,,4287,3328
,,4290,3332
,,4302,3335
,,4368,3336
,,4370,3337
,,4379,3340
,,4383,3342
,,4390,3349
,,4394,3359
,,4397,3364
,,4398,3371
,,4406,3380
,,4411,3382
,,4413,3384
,,4420,3386
,,4427,3395
,,4435,3396
,,4445,3400
,,4473,3401
,,4478,3417
,,4496,3425
,,4500,3426
,,4501,3431
,,4517,3439
,,4520,3440
,,4522,3446
,,4534,3455
,,4535,3462
,,4542,3465
,,4546,3470
,,4559,3471
,,4578,3480
,,4585,3485
,,4587,3495
,,4589,3499
,,4590,3528
,,4594,3538
,,4595,3539
,,4597,3541
,,4602,3545
,,4616,3559
,,4617,3563
,,4620,3571
,,4626,3574
,,4627,3578
,,4631,3579
,,4632,3580
,,4639,3587
,,4645,3592
,,4657,3609
,,4663,3624
,,4669,3631
,,4670,3643
,,4677,3660
,,4678,3661
,,4679,3666
,,4683,3667
,,4686,3679
,,4687,3682
,,4697,3684
,,4698,3691
,,4699,3693
,,4703,3695
,,4705,3697
,,4716,3700
,,4723,3708
,,4730,3711
,,4735,3716
,,4738,3724
,,4743,3736
,,4749,3738
,,4753,3742
,,4756,3756
,,4757,3758
,,4770,3762
,,4775,3769
,,4779,3771
,,4781,3779
,,4785,3784
,,4792,3806
,,4793,3813
,,4804,3816
,,4807,3817
,,4819,3822
,,4835,3824
,,4837,3827
,,4840,3842
,,4843,3844
,,4848,3870
,,4855,3888
,,4858,3895
,,4860,3901
,,4867,3914
,,4874,3925
,,4879,3927
,,4883,3933
,,4893,3935
,,4896,3936
,,4897,3944
,,4902,3955
,,4904,3960
,,4913,3961
,,4914,3964
,,4916,3969
,,4923,3978
,,4926,3988
,,4929,3992
,,4930,3996
,,4936,3999
,,4937,4007
,,4941,4019
,,4943,4033
,,4947,4043
,,4952,4051
,,4954,4053
,,4956,4067
,,4958,4072
,,4969,4082
,,4972,4088
,,4977,4129
,,4982,4131
,,4985,4141
,,4989,4149
,,4994,4153
,,5007,4161
,,5017,4165
,,5048,4167
,,5103,4174
,,5144,4177
,,5146,4187
,,5164,4196
,,5166,4198
,,5169,4202
,,5177,4206
,,5189,4210
,,5190,4216
,,5200,4226
,,5209,4231
,,5214,4232
,,5221,4234
,,5222,4241
,,5230,4248
,,5236,4268
,,5242,4278
,,5243,4279
,,5245,4283
,,5247,4286
,,5257,4287
,,5269,4290
,,5276,4302
,,5280,4368
,,5284,4370
,,5303,4379
,,5314,4383
,,5324,4390
,,5337,4394
,,5353,4395
,,5365,4397
,,5379,4398
,,5384,4406
,,5388,4411
,,5390,4413
,,5411,4420
,,5427,4427
,,5452,4435
,,5461,4445
,,5479,4466
,,5496,4473
,,5504,4475
,,5524,4478
,,5533,4489
,,5556,4492
,,5575,4494
,,5576,4496
,,5604,4500
,,5607,4501
,,5667,4517
,,5676,4520
,,5686,4522
,,5696,4534
,,5697,4535
,,5714,4542
,,5717,4546
,,5735,4559
,,5737,4578
,,5739,4585
,,5749,4587
,,5764,4589
,,5780,4590
,,5798,4594
,,5808,4595
,,5812,4597
,,5831,4602
,,5843,4616
,,5844,4617
,,5845,4620
,,5847,4626
,,5862,4627
,,5917,4631
,,5947,4632
,,5970,4639
,,5975,4641
,,5982,4645
,,5996,4657
,,6027,4660
,,6031,4663
,,6038,4669
,,6040,4670
,,6046,4677
,,6047,4678
,,6056,4679
,,6078,4680
,,6089,4683
,,6112,4686
,,6120,4687
,,6135,4690
,,6139,4697
,,6140,4698
,,6150,4699
,,6155,4703
,,6179,4705
,,6182,4716
,,6186,4717
,,6193,4723
,,6198,4730
,,6199,4735
,,6207,4738
,,6220,4743
,,6226,4749
,,6247,4750
,,6250,4753
,,6278,4756
,,6308,4757
,,6309,4761
,,6311,4770
,,6312,4775
,,6335,4779
,,6340,4780
,,6398,4781
,,6425,4785
,,6437,4792
,,6439,4793
,,6453,4801
,,6458,4804
,,6461,4807
,,6489,4808
,,6503,4817
,,6507,4819
,,6547,4820
,,6560,4828
,,6568,4833
,,6571,4835
,,6572,4837
,,6594,4840
,,6598,4843
,,6613,4848
,,6623,4855
,,6704,4858
,,6710,4860
,,6714,4861
,,6725,4864
,,6752,4867
,,6756,4874
,,6763,4879
,,6766,4880
,,6797,4883
,,6807,4890
,,6827,4893
,,6860,4896
,,6888,4897
,,6890,4900
,,6892,4902
,,6923,4904
,,6959,4906
,,6994,4913
,,7015,4914
,,7038,4916
,,7086,4923
,,7099,4926
,,7122,4929
,,7126,4930
,,7140,4936
,,7164,4937
,,7179,4941
,,7233,4943
,,7242,4947
,,7250,4952
,,7275,4954
,,7309,4956
,,7319,4958
,,7365,4969
,,7379,4972
,,7466,4977
,,7468,4982
,,7487,4985
,,7488,4989
,,7497,4994
,,7525,5007
,,7575,5017
,,7578,5048
,,7606,5103
,,7638,5142
,,7653,5143
,,7778,5144
,,7818,5146
,,7829,5148
,,7867,5155
,,7941,5164
,,7990,5166
,,8009,5169
,,8101,5177
,,8159,5189
,,8170,5190
,,8204,5200
,,8238,5209
,,8266,5214
,,8295,5221
,,8300,5222
,,8301,5230
,,8337,5234
,,8343,5236
,,8345,5242
,,8363,5243
,,8375,5245
,,8384,5247
,,8404,5257
,,8444,5268
,,8445,5269
,,8447,5276
,,8452,5280
,,8458,5284
,,8462,5303
,,8464,5314
,,8466,5324
,,8469,5337
,,8470,5353
,,8489,5365
,,8490,5379
,,8491,5384
,,8588,5388
,,8606,5390
,,8607,5406
,,8629,5411
,,8666,5427
,,8668,5452
,,8670,5460
,,8679,5461
,,8680,5479
,,8695,5496
,,8696,5504
,,8704,5524
,,8706,5526
,,8709,5533
,,8718,5549
,,8723,5556
,,8738,5563
,,8739,5575
,,8741,5576
,,8747,5604
,,8748,5607
,,8769,5608
,,8772,5667
,,8774,5669
,,8787,5676
,,8797,5686
,,8821,5695
,,8823,5696
,,8831,5697
,,8844,5703
,,8864,5711
,,8922,5714
,,8939,5717
,,8963,5722
,,8979,5728
,,9097,5735
,,9103,5736
,,9190,5737
,,9201,5739
,,9213,5749
,,9214,5764
,,9263,5780
,,9294,5798
,,9343,5799
,,9382,5808
,,9388,5812
,,9449,5822
,,9497,5831
,,9522,5843
,,9523,5844
,,9532,5845
,,9551,5847
,,9590,5854
,,9591,5862
,,9608,5908
,,9637,5917
,,9651,5947
,,9683,5958
,,9814,5966
,,9833,5970
,,9839,5975
,,9851,5982
,,9857,5994
,,9861,5996
,,9874,6027
,,9891,6031
,,9911,6037
,,9923,6038
,,10001,6040
,,10002,6046
,,10039,6047
,,10067,6056
,,10075,6058
,,10107,6071
,,10142,6078
,,10146,6089
,,10152,6112
,,10153,6116
,,10158,6120
,,10167,6122
,,10173,6125
,,10174,6135
,,10176,6139
,,10182,6140
,,10184,6150
,,10190,6152
,,10192,6155
,,10196,6156
,,10206,6159
,,10218,6179
,,10220,6182
,,10222,6186
,,10233,6193
,,10245,6198
,,10248,6199
,,10251,6207
,,10264,6220
,,10270,6226
,,10274,6247
,,10282,6250
,,10290,6252
,,10302,6263
,,10368,6276
,,10374,6278
,,10378,6292
,,10388,6307
,,10395,6308
,,10410,6309
,,10426,6311
,,10445,6312
,,10450,6329
,,10456,6335
,,10463,6336
,,10467,6340
,,10468,6343
,,10507,6398
,,10582,6421
,,10585,6425
,,10603,6437
,,10610,6439
,,10616,6453
,,10623,6458
,,10624,6461
,,10636,6466
,,10694,6489
,,10714,6503
,,10716,6507
,,10720,6547
,,10727,6560
,,10730,6566
,,10731,6568
,,10757,6571
,,10760,6572
,,10761,6594
,,10763,6598
,,10781,6613
,,10812,6623
,,10815,6691
,,10823,6704
,,10844,6710
,,10847,6714
,,10851,6725
,,10858,6752
,,10864,6756
,,10869,6763
,,10912,6764
,,10917,6766
,,10928,6771
,,10971,6794
,,10990,6797
,,10994,6798
,,11000,6804
,,11004,6807
,,11006,6827
,,11008,6837
,,11019,6860
,,11028,6888
,,11032,6890
,,11041,6892
,,11043,6894
,,11053,6903
,,11054,6923
,,11056,6959
,,11060,6969
,,11075,6994
,,11081,7015
,,11096,7038
,,11097,7049
,,11098,7086
,,11105,7099
,,11109,7126
,,11169,7140
,,11173,7164
,,11199,7166
,,11200,7179
,,11206,7180
,,11227,7233
,,11244,7242
,,11246,7250
,,11255,7275
,,11259,7309
,,11264,7319
,,11266,7365
,,11275,7371
,,11284,7379
,,11296,7466
,,11361,7468
,,11544,7472
,,11556,7487
,,11557,7488
,,11601,7497
,,11611,7511
,,11673,7515
,,11687,7525
,,11708,7575
,,11730,7578
,,11740,7606
,,11742,7618
,,11745,7638
,,11843,7653
,,11890,7739
,,11896,7778
,,11902,7818
,,11930,7829
,,11957,7840
,,12033,7867
,,12050,7941
,,12052,7990
,,12060,8009
,,12185,8031
,,12196,8090
,,12213,8101
,,12228,8109
